Timestamp,Are you a native English speaker?,Which set of audio clips will you listen to?,E1 [Pronunciation],E1 [Naturalness],E2 [Pronunciation],E2 [Naturalness],F3 [Pronunciation],F3 [Naturalness],F4 [Pronunciation],F4 [Naturalness],L5 [Pronunciation],L5 [Naturalness],L6 [Pronunciation],L6 [Naturalness],M7 [Pronunciation],M7 [Naturalness],M8 [Pronunciation],M8 [Naturalness],E3 [Pronunciation],E3 [Naturalness],E4 [Pronunciation],E4 [Naturalness],F5 [Pronunciation],F5 [Naturalness],F6 [Pronunciation],F6 [Naturalness],L7 [Pronunciation],L7 [Naturalness],L8 [Pronunciation],L8 [Naturalness],M9 [Pronunciation],M9 [Naturalness],M10 [Pronunciation],M10 [Naturalness],E5 [Pronunciation],E5 [Naturalness],E6 [Pronunciation],E6 [Naturalness],F7 [Pronunciation],F7 [Naturalness],F8 [Pronunciation],F8 [Naturalness],L9 [Pronunciation],L9 [Naturalness],L10 [Pronunciation],L10 [Naturalness],M11 [Pronunciation],M11 [Naturalness],M12 [Pronunciation],M12 [Naturalness],E7 [Pronunciation],E7 [Naturalness],E8 [Pronunciation],E8 [Naturalness],F9 [Pronunciation],F9 [Naturalness],F10 [Pronunciation],F10 [Naturalness],L11 [Pronunciation],L11 [Naturalness],L12 [Pronunciation],L12 [Naturalness],M13 [Pronunciation],M13 [Naturalness],M14 [Pronunciation],M14 [Naturalness],E9 [Pronunciation],E9 [Naturalness],E10 [Pronunciation],E10 [Naturalness],F11 [Pronunciation],F11 [Naturalness],F12 [Pronunciation],F12 [Naturalness],L13 [Pronunciation],L13 [Naturalness],L14 [Pronunciation],L14 [Naturalness],M15 [Pronunciation],M15 [Naturalness],M16 [Pronunciation],M16 [Naturalness],E11 [Pronunciation],E11 [Naturalness],E12 [Pronunciation],E12 [Naturalness],F13 [Pronunciation],F13 [Naturalness],F14 [Pronunciation],F14 [Naturalness],L15 [Pronunciation],L15 [Naturalness],L16 [Pronunciation],L16 [Naturalness],M17 [Pronunciation],M17 [Naturalness],M18 [Pronunciation],M18 [Naturalness],E13 [Pronunciation],E13 [Naturalness],E14 [Pronunciation],E14 [Naturalness],F15 [Pronunciation],F15 [Naturalness],F16 [Pronunciation],F16 [Naturalness],L17 [Pronunciation],L17 [Naturalness],L18 [Pronunciation],L18 [Naturalness],M19 [Pronunciation],M19 [Naturalness],M20 [Pronunciation],M20 [Naturalness],E15 [Pronunciation],E15 [Naturalness],E16 [Pronunciation],E16 [Naturalness],F17 [Pronunciation],F17 [Naturalness],F18 [Pronunciation],F18 [Naturalness],L19 [Pronunciation],L19 [Naturalness],L20 [Pronunciation],L20 [Naturalness],M1 [Pronunciation],M1 [Naturalness],M2 [Pronunciation],M2 [Naturalness],E17 [Pronunciation],E17 [Naturalness],E18 [Pronunciation],E18 [Naturalness],F19 [Pronunciation],F19 [Naturalness],F20 [Pronunciation],F20 [Naturalness],L1 [Pronunciation],L1 [Naturalness],L2 [Pronunciation],L2 [Naturalness],M3 [Pronunciation],M3 [Naturalness],M4 [Pronunciation],M4 [Naturalness],E19 [Pronunciation],E19 [Naturalness],E20 [Pronunciation],E20 [Naturalness],F1 [Pronunciation],F1 [Naturalness],F2 [Pronunciation],F2 [Naturalness],L3 [Pronunciation],L3 [Naturalness],L4 [Pronunciation],L4 [Naturalness],M5 [Pronunciation],M5 [Naturalness],M6 [Pronunciation],M6 [Naturalness]
5/10/2020 15:50:58,No,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,3,2,3,3,2,2,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 17:23:16,No,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,4,2,3,2,3,3,4,3,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 17:41:44,No,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 18:17:30,No,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,2,3,2,4,4,3,3,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 23:36:07,No,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,4,3,5,4,1,1,5,5,5,4,5,5,,,,,,,,,,,,,,,,
5/10/2020 23:51:54,No,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,4,3,4,3,1,1,4,3,4,3,5,4,,,,,,,,,,,,,,,,
5/10/2020 14:53:38,Yes,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,2,3,1,3,2,3,2,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 15:05:53,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,1,4,2,5,5,5,3,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 15:05:55,Yes,2,,,,,,,,,,,,,,,,,1,1,1,1,4,2,3,2,3,3,3,4,2,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2020 15:12:39,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,5,4,3,3,3,3,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
